{ 'symbol': 'A', 'name': 'Agilent Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CLWT', 'name': 'Euro Tech Holdings Company Limited Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CLX', 'name': 'Clorox Company (The) Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CM', 'name': 'Canadian Imperial Bank of Commerce Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CMA', 'name': 'Comerica Incorporated Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CMAX', 'name': 'CareMax Inc. Class A Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CMAXW', 'name': 'CareMax Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'CMBM', 'name': 'Cambium Networks Corporation Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'CMC', 'name': 'Commercial Metals Company Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CMCL', 'name': 'Caledonia Mining Corporation Plc Common Shares', 'sector': 'Basic Materials'},
{ 'symbol': 'CMCM', 'name': 'Cheetah Mobile Inc. American Depositary Shares each representing fifty (50) Class A Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'CMCO', 'name': 'Columbus McKinnon Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CMCSA', 'name': 'Comcast Corporation Class A Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'CMCT', 'name': 'Creative Media & Community Trust Corporation Common stock', 'sector': 'Real Estate'},
{ 'symbol': 'CME', 'name': 'CME Group Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CMG', 'name': 'Chipotle Mexican Grill Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CMI', 'name': 'Cummins Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CMLS', 'name': 'Cumulus Media Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CMMB', 'name': 'Chemomab Therapeutics Ltd. American Depositary Share', 'sector': 'Health Care'},
{ 'symbol': 'CMND', 'name': 'Clearmind Medicine Inc. Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'CMP', 'name': 'Compass Minerals Intl Inc Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CMPO', 'name': 'CompoSecure Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CMPOW', 'name': 'CompoSecure Inc. Warrant', 'sector': 'Finance'},
{ 'symbol': 'CMPR', 'name': 'Cimpress plc Ordinary Shares (Ireland)', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CMPS', 'name': 'COMPASS Pathways Plc American Depository Shares', 'sector': 'Health Care'},
{ 'symbol': 'CMPX', 'name': 'Compass Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CMRE', 'name': 'Costamare Inc. Common Stock $0.0001 par value', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CMRE^B', 'name': 'Costamare Inc. Perpetual Preferred Stock Series B (Marshall Islands)', 'sector': 'nan'},
{ 'symbol': 'CMRE^C', 'name': 'Costamare Inc. Perpetual Preferred Series C (Marshall Islands)', 'sector': 'nan'},
{ 'symbol': 'CMRE^D', 'name': 'Costamare Inc. 8.75% Series D Cumulative Redeemable Perpetual Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CMRE^E', 'name': 'Costamare Inc. 8.875% Series E Cumulative Redeemable Perpetual Preferred Stock par value $0.0001', 'sector': 'nan'},
{ 'symbol': 'CMRX', 'name': 'Chimerix Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CMS', 'name': 'CMS Energy Corporation Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'CMS^B', 'name': 'CMS Energy Corporation Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'CMS^C', 'name': 'CMS Energy Corporation Depositary Shares each representing a 1/1000th interest in a share of 4.200% Cumulative Redeemable Perpetual Preferred Stock Series C', 'sector': 'nan'},
{ 'symbol': 'CMSA', 'name': 'CMS Energy Corporation 5.625% Junior Subordinated Notes due 2078', 'sector': 'Utilities'},
{ 'symbol': 'CMSC', 'name': 'CMS Energy Corporation 5.875% Junior Subordinated Notes due 2078', 'sector': 'Utilities'},
{ 'symbol': 'CMSD', 'name': 'CMS Energy Corporation 5.875% Junior Subordinated Notes due 2079', 'sector': 'Utilities'},
{ 'symbol': 'CMT', 'name': 'Core Molding Technologies Inc Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CMTG', 'name': 'Claros Mortgage Trust Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CMTL', 'name': 'Comtech Telecommunications Corp. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CMU', 'name': 'MFS Municipal Income Trust Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CNA', 'name': 'CNA Financial Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CNC', 'name': 'Centene Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CNDA', 'name': 'Concord Acquisition Corp II Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CNDT', 'name': 'Conduent Incorporated Common Stock ', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CNET', 'name': 'ZW Data Action Technologies Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CNEY', 'name': 'CN Energy Group Inc. Class A Ordinary Shares', 'sector': 'Industrials'},
{ 'symbol': 'CNF', 'name': 'CNFinance Holdings Limited American Depositary Shares each representing  twenty (20) Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'CNFR', 'name': 'Conifer Holdings Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CNFRZ', 'name': 'Conifer Holdings Inc. 9.75% Senior Unsecured Notes due 2028', 'sector': 'nan'},
{ 'symbol': 'CNGL', 'name': 'Canna-Global Acquisition Corp. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CNGLW', 'name': 'Canna-Global Acquisition Corp Warrant', 'sector': 'Finance'},
{ 'symbol': 'CNH', 'name': 'CNH Industrial N.V. Common Shares', 'sector': 'Industrials'},
{ 'symbol': 'CNI', 'name': 'Canadian National Railway Company Common Stock', 'sector': 'nan'},
{ 'symbol': 'CNK', 'name': 'Cinemark Holdings Inc Cinemark Holdings Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CNM', 'name': 'Core & Main Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CNMD', 'name': 'CONMED Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CNNE', 'name': 'Cannae Holdings Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CNO', 'name': 'CNO Financial Group Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CNO^A', 'name': 'CNO Financial Group Inc. 5.125% Subordinated Debentures due 2060', 'sector': 'nan'},
{ 'symbol': 'CNOB', 'name': 'ConnectOne Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CNOBP', 'name': 'ConnectOne Bancorp Inc. Depositary Shares each representing a 1/40th interest in a share of 5.25% Fixed-Rate Reset Non-Cumulative Perpetual Preferred Stock Series A', 'sector': 'Finance'},
{ 'symbol': 'CNP', 'name': 'CenterPoint Energy Inc (Holding Co) Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'CNQ', 'name': 'Canadian Natural Resources Limited Common Stock', 'sector': 'Energy'},
{ 'symbol': 'CNS', 'name': 'Cohen & Steers Inc Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CNSL', 'name': 'Consolidated Communications Holdings Inc. Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'CNSP', 'name': 'CNS Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CNTA', 'name': 'Centessa Pharmaceuticals plc American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'CNTB', 'name': 'Connect Biopharma Holdings Limited American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'CNTG', 'name': 'Centogene N.V. Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'CNTX', 'name': 'Context Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CNTY', 'name': 'Century Casinos Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CNVS', 'name': 'Cineverse Corp. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CNX', 'name': 'CNX Resources Corporation Common Stock', 'sector': 'Energy'},
{ 'symbol': 'CNXC', 'name': 'Concentrix Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CNXN', 'name': 'PC Connection Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'COCH', 'name': 'Envoy Medical Inc. Class A Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'COCHW', 'name': 'Envoy Medical Inc Warrant', 'sector': 'Health Care'},
{ 'symbol': 'COCO', 'name': 'The Vita Coco Company Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'COCP', 'name': 'Cocrystal Pharma Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CODA', 'name': 'Coda Octopus Group Inc. Common stock', 'sector': 'Industrials'},
{ 'symbol': 'CODI', 'name': 'D/B/A Compass Diversified Holdings Shares of Beneficial Interest', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CODI^A', 'name': 'Compass Diversified Holdings 7.250% Series A Preferred Shares representing beneficial interest in Compass Diversified Holdings', 'sector': 'nan'},
{ 'symbol': 'CODI^B', 'name': 'Compass Diversified Holdings 7.875% Series B Fixed-to-Floating Rate Cumulative Preferred Shares representing beneficial interests in Compass Diversified Holdings', 'sector': 'nan'},
{ 'symbol': 'CODI^C', 'name': 'Compass Diversified Holdings 7.875% Series C Cumulative Preferred Shares', 'sector': 'nan'},
{ 'symbol': 'CODX', 'name': 'Co-Diagnostics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'COE', 'name': '51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares', 'sector': 'Real Estate'},
{ 'symbol': 'COEP', 'name': 'Coeptis Therapeutics Holdings Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'COEPW', 'name': 'Coeptis Therapeutics Holdings Inc. Warrants', 'sector': 'Health Care'},
{ 'symbol': 'COF', 'name': 'Capital One Financial Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'COF^I', 'name': 'Capital One Financial Corporation Depositary shares each representing a 1/40th interest in a share of Fixed Rate Non-Cumulative Perpetual Preferred Stock Series I of the Issuer', 'sector': 'nan'},
{ 'symbol': 'COF^J', 'name': 'Capital One Financial Corporation Depositary Shares Each Representing a 1/40th Interest in a Share of Fixed Rate Non- Cumulative Perpetual Preferred Stock Series J', 'sector': 'nan'},
{ 'symbol': 'COF^K', 'name': 'Capital One Financial Corporation Depositary Shares Each Representing a 1/40th Ownership Interest in a Share of Fixed Rate Non-Cumulative Perpetual Preferred Stock Series K', 'sector': 'nan'},
{ 'symbol': 'COF^L', 'name': 'Capital One Financial Corporation Depositary Shares Each Representing a 1/40th Interest in a Share of Fixed Rate Non-Cumulative Perpetual Preferred Stock Series L', 'sector': 'nan'},
{ 'symbol': 'COF^N', 'name': 'Capital One Financial Corporation Depositary Shares Each Representing a 1/40th Ownership Interest in a Share of Fixed Rate Non-Cumulative Perpetual Preferred Stock Series N', 'sector': 'nan'},
{ 'symbol': 'COFS', 'name': 'ChoiceOne Financial Services Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'COGT', 'name': 'Cogent Biosciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'COHN', 'name': 'Cohen & Company Inc.', 'sector': 'Finance'},
{ 'symbol': 'COHR', 'name': 'Coherent Corp. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'COHU', 'name': 'Cohu Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'COIN', 'name': 'Coinbase Global Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'COKE', 'name': 'Coca-Cola Consolidated Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'COLB', 'name': 'Columbia Banking System Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'COLD', 'name': 'Americold Realty Trust Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'COLL', 'name': 'Collegium Pharmaceutical Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'COLM', 'name': 'Columbia Sportswear Company Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'COMM', 'name': 'CommScope Holding Company Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'COMP', 'name': 'Compass Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CONN', 'name': 'Conns Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'COO', 'name': 'The Cooper Companies Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'COOK', 'name': 'Traeger Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'COOL', 'name': 'Corner Growth Acquisition Corp. Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'COOLU', 'name': 'Corner Growth Acquisition Corp. Unit', 'sector': 'Finance'},
{ 'symbol': 'COOLW', 'name': 'Corner Growth Acquisition Corp. Warrant', 'sector': 'Finance'},
{ 'symbol': 'COOP', 'name': 'Mr. Cooper Group Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'COOT', 'name': 'Australian Oilseeds Holdings Limited Ordinary Shares', 'sector': 'Consumer Staples'},
{ 'symbol': 'COOTW', 'name': 'Australian Oilseeds Holdings Limited Warrant', 'sector': 'Consumer Staples'},
{ 'symbol': 'COP', 'name': 'ConocoPhillips Common Stock', 'sector': 'Energy'},
{ 'symbol': 'COR', 'name': 'Cencora Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CORT', 'name': 'Corcept Therapeutics Incorporated Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CORZ', 'name': 'Core Scientific Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CORZW', 'name': 'Core Scientific Inc. Tranche 1 Warrants', 'sector': 'Finance'},
{ 'symbol': 'CORZZ', 'name': 'Core Scientific Inc. Tranche 2 Warrants', 'sector': 'Finance'},
{ 'symbol': 'COSM', 'name': 'Cosmos Health Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'COST', 'name': 'Costco Wholesale Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'COTY', 'name': 'Coty Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'COUR', 'name': 'Coursera Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'COYA', 'name': 'Coya Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CP', 'name': 'Canadian Pacific Kansas City Limited Common Shares', 'sector': 'nan'},
{ 'symbol': 'CPA', 'name': 'Copa Holdings S.A. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPAC', 'name': 'Cementos Pacasmayo S.A.A. American Depositary Shares (Each representing five Common Shares)', 'sector': 'Industrials'},
{ 'symbol': 'CPAY', 'name': 'Corpay Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPB', 'name': 'Campbell Soup Company Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'CPBI', 'name': 'Central Plains Bancshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CPF', 'name': 'Central Pacific Financial Corp New', 'sector': 'Finance'},
{ 'symbol': 'CPHC', 'name': 'Canterbury Park Holding Corporation New Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPHI', 'name': 'China Pharma Holdings Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CPIX', 'name': 'Cumberland Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CPK', 'name': 'Chesapeake Utilities Corporation Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'CPLP', 'name': 'Capital Product Partners L.P. Common Units', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPNG', 'name': 'Coupang Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPOP', 'name': 'Pop Culture Group Co. Ltd Class A Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPRI', 'name': 'Capri Holdings Limited Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPRT', 'name': 'Copart Inc. (DE) Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPRX', 'name': 'Catalyst Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CPS', 'name': 'Cooper-Standard Holdings Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPSH', 'name': 'CPS Technologies Corp. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPSS', 'name': 'Consumer Portfolio Services Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CPT', 'name': 'Camden Property Trust Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'CPTN', 'name': 'Cepton Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPTNW', 'name': 'Cepton Inc. Warrant', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CPZ', 'name': 'Calamos Long/Short Equity & Dynamic Income Trust Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CQP', 'name': 'Cheniere Energy Partners LP Common Units', 'sector': 'Utilities'},
{ 'symbol': 'CR', 'name': 'Crane Company Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'CRAI', 'name': 'CRA International Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CRBG', 'name': 'Corebridge Financial Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CRBP', 'name': 'Corbus Pharmaceuticals Holdings Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CRBU', 'name': 'Caribou Biosciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CRC', 'name': 'California Resources Corporation Common Stock', 'sector': 'Energy'},
{ 'symbol': 'CRCT', 'name': 'Cricut Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CRD/A', 'name': 'Crawford & Company', 'sector': 'nan'},
{ 'symbol': 'CRD/B', 'name': 'Crawford & Company', 'sector': 'nan'},
{ 'symbol': 'CRDF', 'name': 'Cardiff Oncology Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CRDL', 'name': 'Cardiol Therapeutics Inc. Class A Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'CRDO', 'name': 'Credo Technology Group Holding Ltd Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'CREG', 'name': 'Smart Powerr Corp. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'CRESW', 'name': 'Cresud S.A.C.I.F. y A. Warrant', 'sector': 'Finance'},
{ 'symbol': 'CRESY', 'name': 'Cresud S.A.C.I.F. y A. American Depositary Shares', 'sector': 'Finance'},
{ 'symbol': 'CREV', 'name': 'Carbon Revolution Public Limited Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CREVW', 'name': 'Carbon Revolution Public Limited Company Warrant', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CREX', 'name': 'Creative Realities Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CRF', 'name': 'Cornerstone Total Return Fund Inc. (The) Common Stock', 'sector': 'Finance'},
{ 'symbol': 'CRGO', 'name': 'Freightos Limited Ordinary shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CRGOW', 'name': 'Freightos Limited Warrants', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CRGX', 'name': 'CARGO Therapeutics Inc. Common Stock', 'sector': 'nan'},
{ 'symbol': 'CRGY', 'name': 'Crescent Energy Company Class A Common Stock', 'sector': 'Energy'},
{ 'symbol': 'CRH', 'name': 'CRH PLC Ordinary Shares', 'sector': 'Industrials'},
{ 'symbol': 'CRI', 'name': 'Carters Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CRIS', 'name': 'Curis Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CRK', 'name': 'Comstock Resources Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'CRKN', 'name': 'Crown Electrokinetics Corp. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CRL', 'name': 'Charles River Laboratories International Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CRM', 'name': 'Salesforce Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CRMD', 'name': 'CorMedix Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CRML', 'name': 'Critical Metals Corp. Ordinary Shares', 'sector': 'Basic Materials'},
{ 'symbol': 'CRMT', 'name': 'Americas Car-Mart Inc Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'CRNC', 'name': 'Cerence Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'CRNT', 'name': 'Ceragon Networks Ltd. Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'CRNX', 'name': 'Crinetics Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'CRON', 'name': 'Cronos Group Inc. Common Share', 'sector': 'Health Care'},
{ 'symbol': 'CROX', 'name': 'Crocs Inc. Common Stock', 'sector': 'Consumer Discretionary'},
